都市ID,都道府県,市区名,ランク,アプリ公開中,品目数,最低料金,最高料金,データ作成日,公式ページURL,確認日,確認者,確認結果,修正内容メモ,次回確認予定
37203,香川県,坂出市,C,○,35,100,2000,2026-05-20,https://www.city.sakaide.lg.jp/soshiki/seikatukankyou/sodaigominii.html,,,,,2027-04
37204,香川県,善通寺市,C,○,35,300,900,2026-05-20,https://www.city.zentsuji.kagawa.jp/soshiki/9/sodaigomi.html,,,,,2027-04
37205,香川県,観音寺市,C,○,33,500,1000,2026-05-20,https://www.city.kanonji.lg.jp/,,,,,2027-04
37206,香川県,さぬき市,C,○,33,500,1000,2026-05-20,https://www.city.sanuki.kagawa.jp/,,,,,2027-04
37207,香川県,東かがわ市,C,○,33,500,1000,2026-05-20,https://www.city.higashikagawa.lg.jp/,,,,,2027-04
37208,香川県,三豊市,C,○,33,500,1000,2026-05-20,https://www.city.mitoyo.lg.jp/,,,,,2027-04
38201,愛媛県,松山市,B,○,22,,,2026-05-20,https://www.city.matsuyama.ehime.jp/kurashi/gomi/dashikata/sodaigomi.html,,,,,2027-04
38202,愛媛県,今治市,C,○,33,500,1000,2026-05-20,https://www.city.imabari.ehime.jp/,,,,,2027-04
38203,愛媛県,宇和島市,C,○,33,500,1000,2026-05-20,https://www.city.uwajima.ehime.jp/,,,,,2027-04
38204,愛媛県,八幡浜市,C,○,33,500,1000,2026-05-20,https://www.city.yawatahama.ehime.jp/,,,,,2027-04
38205,愛媛県,新居浜市,C,○,33,500,1000,2026-05-20,https://www.city.niihama.lg.jp/,,,,,2027-04
38206,愛媛県,西条市,C,○,36,300,900,2026-05-20,https://www.city.saijo.ehime.jp/soshiki/eisei/gominowakekata.html,,,,,2027-04
38207,愛媛県,大洲市,C,○,33,500,1000,2026-05-20,https://www.city.ozu.ehime.jp/,,,,,2027-04
38210,愛媛県,伊予市,C,○,33,500,1000,2026-05-20,https://www.city.iyo.lg.jp/,,,,,2027-04
38211,愛媛県,四国中央市,C,○,33,500,1000,2026-05-20,https://www.city.shikokuchuo.ehime.jp/,,,,,2027-04
38212,愛媛県,西予市,C,○,33,500,1000,2026-05-20,https://www.city.seiyo.ehime.jp/,,,,,2027-04
38213,愛媛県,東温市,C,○,33,500,1000,2026-05-20,https://www.city.toon.ehime.jp/,,,,,2027-04
39201,高知県,高知市,B,○,20,,,2026-05-20,https://www.city.kochi.kochi.jp/soshiki/64/gomi1-motikomi01.html,,,,,2027-04
39202,高知県,室戸市,C,○,33,500,1000,2026-05-20,https://www.city.muroto.kochi.jp/,,,,,2027-04
39203,高知県,安芸市,C,○,33,500,1000,2026-05-20,https://www.city.aki.kochi.jp/,,,,,2027-04
39204,高知県,南国市,C,○,33,500,1000,2026-05-20,https://www.city.nankoku.lg.jp/,,,,,2027-04
39205,高知県,土佐市,C,○,33,500,1000,2026-05-20,https://www.city.tosa.kochi.jp/,,,,,2027-04
39206,高知県,須崎市,C,○,33,500,1000,2026-05-20,https://www.city.susaki.lg.jp/,,,,,2027-04
39208,高知県,宿毛市,C,○,33,500,1000,2026-05-20,https://www.city.sukumo.kochi.jp/,,,,,2027-04
39209,高知県,土佐清水市,C,○,33,500,1000,2026-05-20,https://www.city.tosashimizu.kochi.jp/,,,,,2027-04
39210,高知県,四万十市,C,○,33,500,1000,2026-05-20,https://www.city.shimanto.lg.jp/,,,,,2027-04
39211,高知県,香南市,C,○,33,500,1000,2026-05-20,https://www.city.konan.kochi.jp/,,,,,2027-04
39212,高知県,香美市,C,○,33,500,1000,2026-05-20,https://www.city.kami.kochi.jp/,,,,,2027-04
40100,福岡県,北九州市,A,○,33,300,1000,2026-05-20,https://www.city.kitakyushu.lg.jp/contents/924_10259.html,,,,,2027-04
40130,福岡県,福岡市,A,○,34,300,1000,2026-05-20,https://www.city.fukuoka.lg.jp/kankyo/kateigomi/life/katei-bunbetsu/sodaigomi.html,,,,,2027-04
40203,福岡県,飯塚市,C,○,30,250,1000,2026-05-20,https://www.city.iizuka.lg.jp/site/garbage/2720.html,,,,,2027-04
40205,福岡県,久留米市,B,○,33,310,1270,2026-05-20,https://www.city.kurume.fukuoka.jp/,,,,,2027-04
40207,福岡県,行橋市,C,○,30,500,1000,2026-05-20,https://www.city.yukuhashi.fukuoka.jp/soshiki/30/1269.html,,,,,2027-04
40212,福岡県,春日市,C,○,30,500,1000,2026-05-20,https://www.city.kasuga.fukuoka.jp/kurashi/gomi/gomidashi/1001163/1001168.html,,,,,2027-04
40213,福岡県,大野城市,C,○,30,525,1050,2026-05-20,https://www.city.onojo.fukuoka.jp/s070/010/010/010/010/020/2423.html,,,,,2027-04
40216,福岡県,筑紫野市,C,○,30,500,1000,2026-05-20,https://www.city.chikushino.fukuoka.jp/site/gomi/3802.html,,,,,2027-04
40220,福岡県,太宰府市,C,○,30,500,1000,2026-05-20,https://www.city.dazaifu.lg.jp/soshiki/10/11647.html,,,,,2027-04
40222,福岡県,宗像市,C,○,30,530,1060,2026-05-20,https://www.city.munakata.lg.jp/w021/010/030/040/0250/201501270160.html,,,,,2027-04
41201,佐賀県,佐賀市,B,○,26,500,500,2026-05-20,https://www.city.saga.lg.jp/main/3036.html,,,,,2027-04
41202,佐賀県,唐津市,C,○,30,100,410,2026-05-20,https://www.city.karatsu.lg.jp/page/2408.html,,,,,2027-04
42201,長崎県,長崎市,B,○,31,523,1047,2026-05-20,https://www.city.nagasaki.lg.jp/page/3031.html,,,,,2027-04
42202,長崎県,佐世保市,B,○,33,520,1560,2026-05-20,https://www.city.sasebo.lg.jp/kankyo/recycl/sodaigomi.html,,,,,2027-04
43100,熊本県,熊本市,A,○,33,500,900,2026-05-20,https://www.city.kumamoto.jp/kankyo/kiji003552/index.html,,,,,2027-04
43202,熊本県,八代市,C,○,30,150,450,2026-05-20,https://www.city.yatsushiro.lg.jp/kiji0039012/index.html,,,,,2027-04
44201,大分県,大分市,B,○,29,1960,1960,2026-05-20,https://www.city.oita.oita.jp/kurashi/gomi/kategomi/wakekata/index.html,,,,,2027-04
44202,大分県,別府市,C,○,31,330,880,2026-05-20,https://www.city.beppu.oita.jp/seikatu/kankyou_gomi/g_siwake/sodai.html,,,,,2027-04
45201,宮崎県,宮崎市,B,○,33,500,2000,2026-05-20,https://www.city.miyazaki.miyazaki.jp/life/trash/fractionation/34204.html,,,,,2027-04
46201,鹿児島県,鹿児島市,B,○,33,350,700,2026-05-20,https://www.city.kagoshima.lg.jp/shigenseisaku/gomi/kate/dashikata/wakekata/sodaigomi.html,,,,,2027-04
47201,沖縄県,那覇市,B,○,35,300,1800,2026-05-20,https://www.city.naha.okinawa.jp/kurasitetuduki/gomirisaikuru/gomi/katei/KHAITAIsodaigomi.html,,,,,2027-04
47205,沖縄県,沖縄市,C,○,30,300,600,2026-05-20,https://www.city.okinawa.okinawa.jp/kurashi/gomi/gomikensaku/sodaigomi.html,,,,,2027-04
47206,沖縄県,浦添市,C,○,30,300,600,2026-05-20,https://www.city.urasoe.lg.jp/doc/610cdde91221e3489c6e3826/,,,,,2027-04
47208,沖縄県,宜野湾市,C,○,30,300,600,2026-05-20,https://www.city.ginowan.lg.jp/kurashi_tetsuzuki/sumai/1/3596.html,,,,,2027-04
47217,沖縄県,うるま市,C,○,30,300,300,2026-05-20,https://www.city.uruma.lg.jp/1006004000/contents/745.html,,,,,2027-04
